time,price
2012-12-10 23:00:00,2.6749999999999994
2012-12-11 00:00:00,2.5916666666666672
2012-12-11 01:00:00,2.5090909090909084
2012-12-11 02:00:00,2.463636363636364
2012-12-11 03:00:00,2.541666666666667
2012-12-11 04:00:00,2.7
2012-12-11 05:00:00,3.427272727272727
2012-12-11 06:00:00,3.4
2012-12-11 07:00:00,3.1727272727272733
2012-12-11 08:00:00,3.083333333333334
2012-12-11 09:00:00,3.366666666666667
2012-12-11 10:00:00,3.3416666666666663
2012-12-11 11:00:00,3.483333333333333
2012-12-11 12:00:00,3.2083333333333335
2012-12-11 13:00:00,3.016666666666667
2012-12-11 14:00:00,2.9
2012-12-11 15:00:00,3.4250000000000003
2012-12-11 16:00:00,5.766666666666666
2012-12-11 17:00:00,4.616666666666666
2012-12-11 18:00:00,3.916666666666666
2012-12-11 19:00:00,3.966666666666667
2012-12-11 20:00:00,3.5666666666666664
2012-12-11 21:00:00,2.658333333333333
2012-12-11 22:00:00,2.6333333333333337
2012-12-11 23:00:00,2.725
2012-12-12 00:00:00,2.6999999999999997
2012-12-12 01:00:00,2.8166666666666664
2012-12-12 02:00:00,2.6666666666666665
2012-12-12 03:00:00,2.8000000000000003
2012-12-12 04:00:00,2.8750000000000004
2012-12-12 05:00:00,3.9000000000000004
2012-12-12 06:00:00,4.091666666666667
2012-12-12 07:00:00,3.4666666666666663
2012-12-12 08:00:00,3.5749999999999997
2012-12-12 09:00:00,3.4000000000000004
2012-12-12 10:00:00,3.216666666666667
2012-12-12 11:00:00,2.908333333333333
2012-12-12 12:00:00,2.7999999999999994
2012-12-12 13:00:00,2.709090909090909
2012-12-12 14:00:00,2.9416666666666664
2012-12-12 15:00:00,3.2416666666666667
2012-12-12 16:00:00,3.3454545454545452
2012-12-12 17:00:00,3.16
2012-12-12 18:00:00,3.4000000000000004
2012-12-12 19:00:00,3.6909090909090905
2012-12-12 20:00:00,3.475
2012-12-12 21:00:00,2.766666666666667
2012-12-12 22:00:00,2.75
2012-12-12 23:00:00,2.741666666666667
2012-12-13 00:00:00,2.9000000000000004
2012-12-13 01:00:00,2.7600000000000007
2012-12-13 02:00:00,2.7083333333333335
2012-12-13 03:00:00,2.016666666666667
2012-12-13 04:00:00,2.875
2012-12-13 05:00:00,3.3818181818181814
2012-12-13 06:00:00,3.0600000000000005
2012-12-13 07:00:00,3.1750000000000003
2012-12-13 08:00:00,3.091666666666667
2012-12-13 09:00:00,2.7818181818181813
2012-12-13 10:00:00,2.4583333333333335
2012-12-13 11:00:00,2.691666666666667
2012-12-13 12:00:00,2.5181818181818185
2012-12-13 13:00:00,2.54
2012-12-13 14:00:00,2.6166666666666667
2012-12-13 15:00:00,2.9250000000000003
2012-12-13 16:00:00,3.350000000000001
2012-12-13 17:00:00,3.391666666666667
2012-12-13 18:00:00,3.3416666666666663
2012-12-13 19:00:00,3.5599999999999996
2012-12-13 20:00:00,3.3199999999999994
2012-12-13 21:00:00,2.9166666666666665
2012-12-13 22:00:00,2.6363636363636367
2012-12-13 23:00:00,2.6916666666666664
2012-12-14 00:00:00,2.563636363636364
2012-12-14 01:00:00,2.5333333333333337
2012-12-14 02:00:00,2.5545454545454547
2012-12-14 03:00:00,2.5090909090909097
2012-12-14 04:00:00,2.7599999999999993
2012-12-14 05:00:00,3.4333333333333336
2012-12-14 06:00:00,3.508333333333333
2012-12-14 07:00:00,3.2499999999999996
2012-12-14 08:00:00,3.125
2012-12-14 09:00:00,2.5749999999999997
2012-12-14 10:00:00,2.9099999999999997
2012-12-14 11:00:00,2.78
2012-12-14 12:00:00,2.683333333333333
2012-12-14 13:00:00,2.6454545454545464
2012-12-14 14:00:00,2.727272727272727
2012-12-14 15:00:00,2.8166666666666664
2012-12-14 16:00:00,3.883333333333333
2012-12-14 17:00:00,3.109090909090909
2012-12-14 18:00:00,3.1250000000000004
2012-12-14 19:00:00,3.158333333333333
2012-12-14 20:00:00,3.141666666666667
2012-12-14 21:00:00,0.36000000000000015
2012-12-14 22:00:00,0.41818181818181815
2012-12-14 23:00:00,2.9583333333333335
2012-12-15 00:00:00,2.1416666666666666
2012-12-15 01:00:00,1.758333333333333
2012-12-15 02:00:00,1.675
2012-12-15 03:00:00,1.1333333333333333
2012-12-15 04:00:00,1.5909090909090908
2012-12-15 05:00:00,1.0416666666666667
2012-12-15 06:00:00,2.8333333333333326
2012-12-15 07:00:00,3.054545454545455
2012-12-15 08:00:00,3.15
2012-12-15 09:00:00,3.0250000000000004
2012-12-15 10:00:00,2.883333333333333
2012-12-15 11:00:00,2.45
2012-12-15 12:00:00,2.5166666666666666
2012-12-15 13:00:00,2.5727272727272728
2012-12-15 14:00:00,2.5750000000000006
2012-12-15 15:00:00,2.8454545454545452
2012-12-15 16:00:00,3.408333333333333
2012-12-15 17:00:00,3.116666666666667
2012-12-15 18:00:00,2.966666666666667
2012-12-15 19:00:00,3.016666666666666
2012-12-15 20:00:00,2.6666666666666674
2012-12-15 21:00:00,2.5583333333333336
2012-12-15 22:00:00,2.3
2012-12-15 23:00:00,2.3000000000000003
2012-12-16 00:00:00,1.9000000000000001
2012-12-16 01:00:00,2.158333333333333
2012-12-16 02:00:00,1.9100000000000001
2012-12-16 03:00:00,2.0333333333333337
2012-12-16 04:00:00,2.1249999999999996
2012-12-16 05:00:00,2.2454545454545456
2012-12-16 06:00:00,2.3333333333333335
2012-12-16 07:00:00,2.4499999999999997
2012-12-16 08:00:00,2.725
2012-12-16 09:00:00,2.608333333333334
2012-12-16 10:00:00,2.6583333333333337
2012-12-16 11:00:00,2.7166666666666663
2012-12-16 12:00:00,2.816666666666667
2012-12-16 13:00:00,2.75
2012-12-16 14:00:00,2.875
2012-12-16 15:00:00,3.5916666666666663
2012-12-16 16:00:00,3.975
2012-12-16 17:00:00,3.4416666666666664
2012-12-16 18:00:00,3.96
2012-12-16 19:00:00,3.5749999999999993
2012-12-16 20:00:00,3.116666666666667
2012-12-16 21:00:00,2.5416666666666665
2012-12-16 22:00:00,2.472727272727272
2012-12-16 23:00:00,2.433333333333333
2012-12-17 00:00:00,1.933333333333333
2012-12-17 01:00:00,0.25000000000000006
2012-12-17 02:00:00,2.0083333333333333
2012-12-17 03:00:00,2.358333333333333
2012-12-17 04:00:00,2.5545454545454547
2012-12-17 05:00:00,3.008333333333334
2012-12-17 06:00:00,3.1363636363636362
2012-12-17 07:00:00,3.2750000000000004
2012-12-17 08:00:00,3.8499999999999996
2012-12-17 09:00:00,3.4583333333333335
2012-12-17 10:00:00,3.6500000000000004
2012-12-17 11:00:00,3.6666666666666665
2012-12-17 12:00:00,3.1818181818181817
2012-12-17 13:00:00,2.963636363636364
2012-12-17 14:00:00,2.8416666666666663
2012-12-17 15:00:00,3.258333333333333
2012-12-17 16:00:00,4.708333333333334
2012-12-17 17:00:00,5.041666666666666
2012-12-17 18:00:00,4.281818181818182
2012-12-17 19:00:00,3.409090909090909
2012-12-17 20:00:00,3.2416666666666667
2012-12-17 21:00:00,2.591666666666667
2012-12-17 22:00:00,2.3749999999999996
2012-12-17 23:00:00,2.383333333333333
2012-12-18 00:00:00,2.35
2012-12-18 01:00:00,2.1636363636363636
2012-12-18 02:00:00,2.0181818181818185
2012-12-18 03:00:00,2.2166666666666663
2012-12-18 04:00:00,2.4166666666666665
2012-12-18 05:00:00,2.9250000000000003
2012-12-18 06:00:00,3.258333333333334
2012-12-18 07:00:00,3.033333333333333
2012-12-18 08:00:00,2.88
2012-12-18 09:00:00,2.663636363636364
2012-12-18 10:00:00,2.65
2012-12-18 11:00:00,2.75
2012-12-18 12:00:00,2.608333333333334
2012-12-18 13:00:00,2.6750000000000003
2012-12-18 14:00:00,2.727272727272727
2012-12-18 15:00:00,2.890909090909091
2012-12-18 16:00:00,4.2727272727272725
2012-12-18 17:00:00,3.491666666666666
2012-12-18 18:00:00,3.424999999999999
2012-12-18 19:00:00,3.2699999999999996
2012-12-18 20:00:00,3.0083333333333333
2012-12-18 21:00:00,2.4727272727272727
2012-12-18 22:00:00,2.341666666666667
2012-12-18 23:00:00,2.2666666666666666
2012-12-19 00:00:00,2.333333333333333
2012-12-19 01:00:00,2.291666666666667
2012-12-19 02:00:00,2.191666666666667
2012-12-19 03:00:00,2.4916666666666667
2012-12-19 04:00:00,2.7249999999999996
2012-12-19 05:00:00,3.0818181818181816
2012-12-19 06:00:00,3.4916666666666667
2012-12-19 07:00:00,3.1583333333333337
2012-12-19 08:00:00,3.3272727272727276
2012-12-19 09:00:00,2.9166666666666665
2012-12-19 10:00:00,2.9
2012-12-19 11:00:00,2.8090909090909095
2012-12-19 12:00:00,2.872727272727273
2012-12-19 13:00:00,2.7
2012-12-19 14:00:00,2.572727272727273
2012-12-19 15:00:00,2.7181818181818183
2012-12-19 16:00:00,3.5666666666666664
2012-12-19 17:00:00,3.25
2012-12-19 18:00:00,3.508333333333333
2012-12-19 19:00:00,3.133333333333334
2012-12-19 20:00:00,2.9499999999999997
2012-12-19 21:00:00,2.6333333333333333
2012-12-19 22:00:00,2.4416666666666664
2012-12-19 23:00:00,1.075
2012-12-20 00:00:00,1.5999999999999996
2012-12-20 01:00:00,1.3916666666666666
2012-12-20 02:00:00,1.0249999999999997
2012-12-20 03:00:00,1.209090909090909
2012-12-20 04:00:00,1.9166666666666667
2012-12-20 05:00:00,2.2083333333333335
2012-12-20 06:00:00,3.15
2012-12-20 07:00:00,3.108333333333334
2012-12-20 08:00:00,3.1250000000000004
2012-12-20 09:00:00,3.008333333333333
2012-12-20 10:00:00,2.833333333333334
2012-12-20 11:00:00,2.858333333333333
2012-12-20 12:00:00,2.8583333333333325
2012-12-20 13:00:00,3.033333333333333
2012-12-20 14:00:00,4.883333333333334
2012-12-20 15:00:00,4.075
2012-12-20 16:00:00,3.841666666666667
2012-12-20 17:00:00,3.566666666666666
2012-12-20 18:00:00,3.6750000000000003
2012-12-20 19:00:00,3.7500000000000004
2012-12-20 20:00:00,3.2666666666666675
2012-12-20 21:00:00,2.766666666666667
2012-12-20 22:00:00,2.4833333333333334
2012-12-20 23:00:00,2.275
2012-12-21 00:00:00,2.125
2012-12-21 01:00:00,1.1500000000000001
2012-12-21 02:00:00,1.9500000000000002
2012-12-21 03:00:00,1.625
2012-12-21 04:00:00,1.6833333333333336
2012-12-21 05:00:00,3.0583333333333336
2012-12-21 06:00:00,3.9583333333333326
2012-12-21 07:00:00,3.5500000000000003
2012-12-21 08:00:00,3.875
2012-12-21 09:00:00,3.766666666666667
2012-12-21 10:00:00,3.408333333333333
2012-12-21 11:00:00,3.0833333333333335
2012-12-21 12:00:00,3.108333333333333
2012-12-21 13:00:00,3.108333333333334
2012-12-21 14:00:00,3.1833333333333336
2012-12-21 15:00:00,4.45
2012-12-21 16:00:00,4.1833333333333345
2012-12-21 17:00:00,3.8166666666666678
2012-12-21 18:00:00,3.7499999999999996
2012-12-21 19:00:00,4.233333333333333
2012-12-21 20:00:00,3.716666666666667
2012-12-21 21:00:00,3.266666666666667
2012-12-21 22:00:00,3.2083333333333335
2012-12-21 23:00:00,2.8833333333333333
2012-12-22 00:00:00,2.683333333333333
2012-12-22 01:00:00,2.627272727272727
2012-12-22 02:00:00,2.8083333333333336
2012-12-22 03:00:00,2.5333333333333328
2012-12-22 04:00:00,2.4333333333333336
2012-12-22 05:00:00,2.75
2012-12-22 06:00:00,2.8333333333333335
2012-12-22 07:00:00,2.75
2012-12-22 08:00:00,3.291666666666666
2012-12-22 09:00:00,3.1750000000000003
2012-12-22 10:00:00,2.5750000000000006
2012-12-22 11:00:00,2.6749999999999994
2012-12-22 12:00:00,2.4166666666666665
2012-12-22 13:00:00,2.2833333333333337
2012-12-22 14:00:00,2.491666666666667
2012-12-22 15:00:00,2.516666666666667
2012-12-22 16:00:00,3.0916666666666672
2012-12-22 17:00:00,2.75
2012-12-22 18:00:00,3.0583333333333336
2012-12-22 19:00:00,3.649999999999999
2012-12-22 20:00:00,2.9916666666666667
2012-12-22 21:00:00,2.7249999999999996
2012-12-22 22:00:00,2.6666666666666674
2012-12-22 23:00:00,2.2416666666666667
2012-12-23 00:00:00,2.4916666666666667
2012-12-23 01:00:00,2.3833333333333337
2012-12-23 02:00:00,2.4833333333333334
2012-12-23 03:00:00,2.558333333333333
2012-12-23 04:00:00,2.6999999999999997
2012-12-23 05:00:00,2.441666666666667
2012-12-23 06:00:00,2.5833333333333335
2012-12-23 07:00:00,2.591666666666667
2012-12-23 08:00:00,2.5416666666666665
2012-12-23 09:00:00,2.4166666666666665
2012-12-23 10:00:00,2.275
2012-12-23 11:00:00,2.233333333333333
2012-12-23 12:00:00,2.758333333333334
2012-12-23 13:00:00,2.481818181818182
2012-12-23 14:00:00,1.808333333333333
2012-12-23 15:00:00,2.475
2012-12-23 16:00:00,3.75
2012-12-23 17:00:00,3.133333333333334
2012-12-23 18:00:00,3.016666666666667
2012-12-23 19:00:00,3.150000000000001
2012-12-23 20:00:00,3.016666666666667
2012-12-23 21:00:00,2.7750000000000004
2012-12-23 22:00:00,2.533333333333333
2012-12-23 23:00:00,2.4916666666666667
2012-12-24 00:00:00,2.2833333333333328
2012-12-24 01:00:00,2.2499999999999996
2012-12-24 02:00:00,2.2833333333333337
2012-12-24 03:00:00,2.3249999999999997
2012-12-24 04:00:00,2.6583333333333337
2012-12-24 05:00:00,2.591666666666667
2012-12-24 06:00:00,2.5999999999999996
2012-12-24 07:00:00,2.7583333333333333
2012-12-24 08:00:00,2.983333333333333
2012-12-24 09:00:00,2.8000000000000003
2012-12-24 10:00:00,2.8000000000000003
2012-12-24 11:00:00,2.8583333333333325
2012-12-24 12:00:00,2.691666666666667
2012-12-24 13:00:00,2.6583333333333337
2012-12-24 14:00:00,2.7083333333333326
2012-12-24 15:00:00,2.7888888888888888
2012-12-24 16:00:00,
2012-12-24 17:00:00,2.6249999999999996
2012-12-24 18:00:00,2.5749999999999997
2012-12-24 19:00:00,2.6285714285714286
2012-12-24 20:00:00,2.658333333333333
2012-12-24 21:00:00,2.458333333333333
2012-12-24 22:00:00,2.2888888888888888
2012-12-24 23:00:00,1.9666666666666668
2012-12-25 00:00:00,1.5083333333333335
2012-12-25 01:00:00,1.0833333333333335
2012-12-25 02:00:00,0.8583333333333333
2012-12-25 03:00:00,1.95
2012-12-25 04:00:00,1.9666666666666668
2012-12-25 05:00:00,1.1166666666666667
2012-12-25 06:00:00,2.2199999999999998
2012-12-25 07:00:00,2.15
2012-12-25 08:00:00,1.7499999999999998
2012-12-25 09:00:00,2.491666666666667
2012-12-25 10:00:00,2.4666666666666663
2012-12-25 11:00:00,2.3416666666666663
2012-12-25 12:00:00,2.141666666666667
2012-12-25 13:00:00,2.0916666666666663
2012-12-25 14:00:00,2.275
2012-12-25 15:00:00,2.2083333333333335
2012-12-25 16:00:00,2.333333333333333
2012-12-25 17:00:00,2.541666666666667
2012-12-25 18:00:00,2.608333333333333
2012-12-25 19:00:00,2.641666666666666
2012-12-25 20:00:00,2.4999999999999996
2012-12-25 21:00:00,2.266666666666666
2012-12-25 22:00:00,1.8583333333333334
2012-12-25 23:00:00,2.0916666666666672
2012-12-26 00:00:00,2.016666666666667
2012-12-26 01:00:00,1.4833333333333334
2012-12-26 02:00:00,0.5999999999999998
2012-12-26 03:00:00,1.8090909090909089
2012-12-26 04:00:00,1.8999999999999997
2012-12-26 05:00:00,1.9583333333333337
2012-12-26 06:00:00,2.458333333333334
2012-12-26 07:00:00,2.6916666666666664
2012-12-26 08:00:00,2.666666666666667
2012-12-26 09:00:00,3.4200000000000004
2012-12-26 10:00:00,2.9799999999999995
2012-12-26 11:00:00,3.483333333333334
2012-12-26 12:00:00,3.4899999999999998
2012-12-26 13:00:00,2.6083333333333334
2012-12-26 14:00:00,2.6749999999999994
2012-12-26 15:00:00,2.766666666666666
2012-12-26 16:00:00,3.108333333333334
2012-12-26 17:00:00,3.4749999999999996
2012-12-26 18:00:00,3.183333333333334
2012-12-26 19:00:00,3.166666666666666
2012-12-26 20:00:00,2.9999999999999996
2012-12-26 21:00:00,2.891666666666667
2012-12-26 22:00:00,2.6000000000000005
2012-12-26 23:00:00,2.7166666666666663
2012-12-27 00:00:00,2.6999999999999997
2012-12-27 01:00:00,2.5333333333333337
2012-12-27 02:00:00,2.516666666666667
2012-12-27 03:00:00,2.5749999999999997
2012-12-27 04:00:00,2.4833333333333334
2012-12-27 05:00:00,2.6333333333333333
2012-12-27 06:00:00,2.916666666666666
2012-12-27 07:00:00,3.3083333333333336
2012-12-27 08:00:00,3.4916666666666667
2012-12-27 09:00:00,3.383333333333333
2012-12-27 10:00:00,4.208333333333333
2012-12-27 11:00:00,3.4250000000000003
2012-12-27 12:00:00,3.2083333333333335
2012-12-27 13:00:00,2.883333333333333
2012-12-27 14:00:00,2.9333333333333336
2012-12-27 15:00:00,3.3333333333333326
2012-12-27 16:00:00,4.075
2012-12-27 17:00:00,4.175
2012-12-27 18:00:00,3.2666666666666657
2012-12-27 19:00:00,3.9083333333333337
2012-12-27 20:00:00,3.491666666666667
2012-12-27 21:00:00,2.9166666666666665
2012-12-27 22:00:00,2.7916666666666665
2012-12-27 23:00:00,2.7750000000000004
2012-12-28 00:00:00,2.6250000000000004
2012-12-28 01:00:00,2.4666666666666672
2012-12-28 02:00:00,2.6249999999999996
2012-12-28 03:00:00,2.6166666666666667
2012-12-28 04:00:00,2.5749999999999997
2012-12-28 05:00:00,2.6166666666666667
2012-12-28 06:00:00,2.9083333333333328
2012-12-28 07:00:00,3.033333333333333
2012-12-28 08:00:00,3.016666666666667
2012-12-28 09:00:00,3.1583333333333337
2012-12-28 10:00:00,2.941666666666666
2012-12-28 11:00:00,2.9666666666666663
2012-12-28 12:00:00,2.9
2012-12-28 13:00:00,2.816666666666667
2012-12-28 14:00:00,2.691666666666667
2012-12-28 15:00:00,2.991666666666667
2012-12-28 16:00:00,3.5500000000000007
2012-12-28 17:00:00,3.216666666666667
2012-12-28 18:00:00,3.1583333333333337
2012-12-28 19:00:00,3.033333333333333
2012-12-28 20:00:00,2.8666666666666667
2012-12-28 21:00:00,2.858333333333333
2012-12-28 22:00:00,2.7916666666666674
2012-12-28 23:00:00,2.883333333333333
2012-12-29 00:00:00,2.8333333333333335
2012-12-29 01:00:00,2.7750000000000004
2012-12-29 02:00:00,2.466666666666667
2012-12-29 03:00:00,0.8909090909090908
2012-12-29 04:00:00,2.0999999999999996
2012-12-29 05:00:00,2.516666666666667
2012-12-29 06:00:00,2.7
2012-12-29 07:00:00,2.3749999999999996
2012-12-29 08:00:00,2.6749999999999994
2012-12-29 09:00:00,2.891666666666666
2012-12-29 10:00:00,2.933333333333333
2012-12-29 11:00:00,2.783333333333333
2012-12-29 12:00:00,2.891666666666666
2012-12-29 13:00:00,2.7916666666666674
2012-12-29 14:00:00,2.7750000000000004
2012-12-29 15:00:00,2.816666666666667
2012-12-29 16:00:00,3.227272727272727
2012-12-29 17:00:00,2.9545454545454546
2012-12-29 18:00:00,3.0083333333333333
2012-12-29 19:00:00,3.0583333333333336
2012-12-29 20:00:00,2.9666666666666663
2012-12-29 21:00:00,2.899999999999999
2012-12-29 22:00:00,2.841666666666667
2012-12-29 23:00:00,2.8749999999999996
2012-12-30 00:00:00,2.716666666666667
2012-12-30 01:00:00,2.725
2012-12-30 02:00:00,2.7833333333333337
2012-12-30 03:00:00,2.650000000000001
2012-12-30 04:00:00,2.766666666666667
2012-12-30 05:00:00,2.7249999999999996
2012-12-30 06:00:00,2.8416666666666663
2012-12-30 07:00:00,2.7833333333333337
2012-12-30 08:00:00,2.808333333333333
2012-12-30 09:00:00,2.899999999999999
2012-12-30 10:00:00,2.908333333333333
2012-12-30 11:00:00,2.85
2012-12-30 12:00:00,2.733333333333333
2012-12-30 13:00:00,2.3333333333333335
2012-12-30 14:00:00,2.5000000000000004
2012-12-30 15:00:00,2.6333333333333333
2012-12-30 16:00:00,2.9166666666666665
2012-12-30 17:00:00,3.0083333333333333
2012-12-30 18:00:00,2.9916666666666667
2012-12-30 19:00:00,2.8416666666666663
2012-12-30 20:00:00,2.883333333333333
2012-12-30 21:00:00,2.8249999999999997
2012-12-30 22:00:00,2.5333333333333328
2012-12-30 23:00:00,1.0916666666666661
2012-12-31 00:00:00,-0.17499999999999996
2012-12-31 01:00:00,1.2333333333333332
2012-12-31 02:00:00,0.7166666666666667
2012-12-31 03:00:00,1.4749999999999999
2012-12-31 04:00:00,0.9583333333333334
2012-12-31 05:00:00,1.175
2012-12-31 06:00:00,2.3999999999999995
2012-12-31 07:00:00,2.75
2012-12-31 08:00:00,2.883333333333333
2012-12-31 09:00:00,2.8749999999999996
2012-12-31 10:00:00,2.85
2012-12-31 11:00:00,2.558333333333333
2012-12-31 12:00:00,2.8499999999999996
2012-12-31 13:00:00,2.8000000000000003
2012-12-31 14:00:00,2.7833333333333337
