time,price
2012-12-31 15:00:00,2.8249999999999997
2012-12-31 16:00:00,2.9499999999999997
2012-12-31 17:00:00,3.0416666666666665
2012-12-31 18:00:00,2.858333333333333
2012-12-31 19:00:00,2.5916666666666663
2012-12-31 20:00:00,2.4916666666666667
2012-12-31 21:00:00,2.65
2012-12-31 22:00:00,2.5
2012-12-31 23:00:00,2.5
2013-01-01 00:00:00,2.3749999999999996
2013-01-01 01:00:00,2.3285714285714287
2013-01-01 02:00:00,2.216666666666667
2013-01-01 03:00:00,1.616666666666667
2013-01-01 04:00:00,2.1
2013-01-01 05:00:00,2.1999999999999997
2013-01-01 06:00:00,2.2416666666666667
2013-01-01 07:00:00,2.208333333333333
2013-01-01 08:00:00,2.3749999999999996
2013-01-01 09:00:00,2.7166666666666663
2013-01-01 10:00:00,2.816666666666667
2013-01-01 11:00:00,2.775
2013-01-01 12:00:00,2.65
2013-01-01 13:00:00,2.4749999999999996
2013-01-01 14:00:00,2.5333333333333337
2013-01-01 15:00:00,2.7583333333333333
2013-01-01 16:00:00,3.108333333333334
2013-01-01 17:00:00,3.0250000000000004
2013-01-01 18:00:00,3.191666666666667
2013-01-01 19:00:00,3.0916666666666663
2013-01-01 20:00:00,2.816666666666667
2013-01-01 21:00:00,2.433333333333333
2013-01-01 22:00:00,2.475
2013-01-01 23:00:00,2.4916666666666663
2013-01-02 00:00:00,2.3749999999999996
2013-01-02 01:00:00,2.3999999999999995
2013-01-02 02:00:00,2.3636363636363633
2013-01-02 03:00:00,2.4499999999999997
2013-01-02 04:00:00,2.6333333333333333
2013-01-02 05:00:00,2.9000000000000004
2013-01-02 06:00:00,3.35
2013-01-02 07:00:00,3.2416666666666667
2013-01-02 08:00:00,3.3416666666666672
2013-01-02 09:00:00,3.391666666666666
2013-01-02 10:00:00,3.2083333333333335
2013-01-02 11:00:00,3.083333333333334
2013-01-02 12:00:00,2.9250000000000003
2013-01-02 13:00:00,3.0500000000000003
2013-01-02 14:00:00,3.083333333333334
2013-01-02 15:00:00,3.016666666666667
2013-01-02 16:00:00,3.5583333333333336
2013-01-02 17:00:00,3.6750000000000007
2013-01-02 18:00:00,3.275
2013-01-02 19:00:00,3.408333333333333
2013-01-02 20:00:00,3.1916666666666664
2013-01-02 21:00:00,3.0583333333333336
2013-01-02 22:00:00,2.8249999999999993
2013-01-02 23:00:00,2.7416666666666667
2013-01-03 00:00:00,0.75
2013-01-03 01:00:00,1.7333333333333332
2013-01-03 02:00:00,0.8833333333333333
2013-01-03 03:00:00,1.9916666666666665
2013-01-03 04:00:00,0.6999999999999998
2013-01-03 05:00:00,3.0
2013-01-03 06:00:00,2.9583333333333335
2013-01-03 07:00:00,3.1333333333333333
2013-01-03 08:00:00,3.2090909090909094
2013-01-03 09:00:00,3.066666666666667
2013-01-03 10:00:00,2.9909090909090907
2013-01-03 11:00:00,2.8749999999999996
2013-01-03 12:00:00,2.9666666666666663
2013-01-03 13:00:00,2.8249999999999997
2013-01-03 14:00:00,2.7499999999999996
2013-01-03 15:00:00,2.8250000000000006
2013-01-03 16:00:00,3.4499999999999997
2013-01-03 17:00:00,3.283333333333333
2013-01-03 18:00:00,3.541666666666666
2013-01-03 19:00:00,3.316666666666667
2013-01-03 20:00:00,3.116666666666667
2013-01-03 21:00:00,2.9250000000000003
2013-01-03 22:00:00,2.766666666666667
2013-01-03 23:00:00,2.5500000000000003
2013-01-04 00:00:00,2.6750000000000003
2013-01-04 01:00:00,2.658333333333333
2013-01-04 02:00:00,2.025
2013-01-04 03:00:00,2.2416666666666667
2013-01-04 04:00:00,2.6250000000000004
2013-01-04 05:00:00,2.583333333333333
2013-01-04 06:00:00,3.1666666666666665
2013-01-04 07:00:00,2.983333333333333
2013-01-04 08:00:00,3.025
2013-01-04 09:00:00,2.983333333333333
2013-01-04 10:00:00,2.9666666666666663
2013-01-04 11:00:00,2.883333333333333
2013-01-04 12:00:00,2.6
2013-01-04 13:00:00,2.566666666666667
2013-01-04 14:00:00,2.5583333333333336
2013-01-04 15:00:00,2.7583333333333333
2013-01-04 16:00:00,3.9
2013-01-04 17:00:00,3.741666666666666
2013-01-04 18:00:00,3.0750000000000006
2013-01-04 19:00:00,3.0833333333333335
2013-01-04 20:00:00,3.1
2013-01-04 21:00:00,2.9916666666666667
2013-01-04 22:00:00,2.833333333333334
2013-01-04 23:00:00,2.8666666666666667
2013-01-05 00:00:00,2.6583333333333328
2013-01-05 01:00:00,2.9249999999999994
2013-01-05 02:00:00,2.933333333333333
2013-01-05 03:00:00,1.833333333333333
2013-01-05 04:00:00,2.9499999999999997
2013-01-05 05:00:00,3.6916666666666678
2013-01-05 06:00:00,3.391666666666667
2013-01-05 07:00:00,3.0916666666666663
2013-01-05 08:00:00,2.9499999999999993
2013-01-05 09:00:00,3.0250000000000004
2013-01-05 10:00:00,3.0583333333333336
2013-01-05 11:00:00,2.7750000000000004
2013-01-05 12:00:00,2.6916666666666664
2013-01-05 13:00:00,2.6333333333333333
2013-01-05 14:00:00,2.7583333333333333
2013-01-05 15:00:00,2.9166666666666665
2013-01-05 16:00:00,4.133333333333333
2013-01-05 17:00:00,3.390909090909091
2013-01-05 18:00:00,3.058333333333333
2013-01-05 19:00:00,2.8666666666666667
2013-01-05 20:00:00,2.8916666666666657
2013-01-05 21:00:00,2.5166666666666666
2013-01-05 22:00:00,2.516666666666667
2013-01-05 23:00:00,2.5416666666666665
2013-01-06 00:00:00,1.1666666666666667
2013-01-06 01:00:00,1.4583333333333333
2013-01-06 02:00:00,2.0416666666666665
2013-01-06 03:00:00,1.5916666666666668
2013-01-06 04:00:00,1.825
2013-01-06 05:00:00,2.4750000000000005
2013-01-06 06:00:00,2.4166666666666665
2013-01-06 07:00:00,2.5333333333333337
2013-01-06 08:00:00,2.6416666666666666
2013-01-06 09:00:00,2.6
2013-01-06 10:00:00,2.733333333333334
2013-01-06 11:00:00,2.7166666666666663
2013-01-06 12:00:00,2.608333333333334
2013-01-06 13:00:00,2.5
2013-01-06 14:00:00,2.5333333333333337
2013-01-06 15:00:00,2.6666666666666665
2013-01-06 16:00:00,3.2833333333333337
2013-01-06 17:00:00,3.2583333333333333
2013-01-06 18:00:00,3.1999999999999997
2013-01-06 19:00:00,3.1916666666666664
2013-01-06 20:00:00,2.8666666666666667
2013-01-06 21:00:00,2.591666666666667
2013-01-06 22:00:00,2.3333333333333335
2013-01-06 23:00:00,2.4916666666666663
2013-01-07 00:00:00,2.4916666666666667
2013-01-07 01:00:00,2.518181818181818
2013-01-07 02:00:00,2.5
2013-01-07 03:00:00,2.483333333333333
2013-01-07 04:00:00,2.7249999999999996
2013-01-07 05:00:00,3.608333333333333
2013-01-07 06:00:00,3.4499999999999993
2013-01-07 07:00:00,3.241666666666667
2013-01-07 08:00:00,3.0749999999999997
2013-01-07 09:00:00,2.316666666666667
2013-01-07 10:00:00,2.975
2013-01-07 11:00:00,2.9
2013-01-07 12:00:00,2.733333333333333
2013-01-07 13:00:00,2.525
2013-01-07 14:00:00,2.541666666666667
2013-01-07 15:00:00,2.7249999999999996
2013-01-07 16:00:00,4.2
2013-01-07 17:00:00,4.941666666666666
2013-01-07 18:00:00,3.6363636363636362
2013-01-07 19:00:00,3.3083333333333336
2013-01-07 20:00:00,3.033333333333333
2013-01-07 21:00:00,3.0416666666666665
2013-01-07 22:00:00,2.7500000000000004
2013-01-07 23:00:00,2.716666666666667
2013-01-08 00:00:00,2.783333333333333
2013-01-08 01:00:00,2.8000000000000003
2013-01-08 02:00:00,2.8166666666666664
2013-01-08 03:00:00,2.8000000000000003
2013-01-08 04:00:00,2.883333333333333
2013-01-08 05:00:00,3.211111111111111
2013-01-08 06:00:00,3.9800000000000004
2013-01-08 07:00:00,3.6166666666666667
2013-01-08 08:00:00,3.233333333333334
2013-01-08 09:00:00,3.0833333333333335
2013-01-08 10:00:00,2.991666666666667
2013-01-08 11:00:00,2.818181818181818
2013-01-08 12:00:00,2.7916666666666674
2013-01-08 13:00:00,2.7166666666666663
2013-01-08 14:00:00,2.6833333333333336
2013-01-08 15:00:00,2.7833333333333337
2013-01-08 16:00:00,3.108333333333333
2013-01-08 17:00:00,3.183333333333334
2013-01-08 18:00:00,3.1250000000000004
2013-01-08 19:00:00,3.166666666666666
2013-01-08 20:00:00,2.8666666666666667
2013-01-08 21:00:00,2.7000000000000006
2013-01-08 22:00:00,2.566666666666667
2013-01-08 23:00:00,2.3000000000000003
2013-01-09 00:00:00,2.441666666666667
2013-01-09 01:00:00,0.11666666666666668
2013-01-09 02:00:00,2.4
2013-01-09 03:00:00,1.6666666666666667
2013-01-09 04:00:00,1.3454545454545455
2013-01-09 05:00:00,2.3499999999999996
2013-01-09 06:00:00,2.8333333333333335
2013-01-09 07:00:00,2.9583333333333335
2013-01-09 08:00:00,3.0250000000000004
2013-01-09 09:00:00,2.983333333333333
2013-01-09 10:00:00,2.7999999999999994
2013-01-09 11:00:00,2.783333333333333
2013-01-09 12:00:00,2.533333333333333
2013-01-09 13:00:00,2.5083333333333333
2013-01-09 14:00:00,2.3999999999999995
2013-01-09 15:00:00,2.5666666666666664
2013-01-09 16:00:00,3.0250000000000004
2013-01-09 17:00:00,3.1333333333333333
2013-01-09 18:00:00,3.0333333333333337
2013-01-09 19:00:00,3.0
2013-01-09 20:00:00,2.741666666666667
2013-01-09 21:00:00,2.5416666666666665
2013-01-09 22:00:00,2.4416666666666664
2013-01-09 23:00:00,2.4916666666666667
2013-01-10 00:00:00,2.4666666666666663
2013-01-10 01:00:00,2.433333333333333
2013-01-10 02:00:00,2.483333333333333
2013-01-10 03:00:00,2.5
2013-01-10 04:00:00,2.7750000000000004
2013-01-10 05:00:00,4.066666666666667
2013-01-10 06:00:00,3.083333333333334
2013-01-10 07:00:00,2.9583333333333335
2013-01-10 08:00:00,2.9499999999999997
2013-01-10 09:00:00,2.891666666666666
2013-01-10 10:00:00,2.9249999999999994
2013-01-10 11:00:00,2.775
2013-01-10 12:00:00,2.55
2013-01-10 13:00:00,2.5416666666666674
2013-01-10 14:00:00,2.5
2013-01-10 15:00:00,2.658333333333333
2013-01-10 16:00:00,4.1416666666666675
2013-01-10 17:00:00,3.0749999999999997
2013-01-10 18:00:00,2.941666666666666
2013-01-10 19:00:00,2.8333333333333335
2013-01-10 20:00:00,2.6083333333333334
2013-01-10 21:00:00,2.4249999999999994
2013-01-10 22:00:00,2.283333333333333
2013-01-10 23:00:00,2.1750000000000003
2013-01-11 00:00:00,2.225
2013-01-11 01:00:00,2.0166666666666666
2013-01-11 02:00:00,2.316666666666667
2013-01-11 03:00:00,2.0833333333333335
2013-01-11 04:00:00,2.1100000000000003
2013-01-11 05:00:00,2.1
2013-01-11 06:00:00,2.7999999999999994
2013-01-11 07:00:00,2.9583333333333335
2013-01-11 08:00:00,2.8083333333333336
2013-01-11 09:00:00,3.2999999999999994
2013-01-11 10:00:00,3.0999999999999996
2013-01-11 11:00:00,2.783333333333333
2013-01-11 12:00:00,2.5583333333333336
2013-01-11 13:00:00,2.6333333333333333
2013-01-11 14:00:00,2.508333333333333
2013-01-11 15:00:00,3.016666666666666
2013-01-11 16:00:00,3.0583333333333336
2013-01-11 17:00:00,2.566666666666667
2013-01-11 18:00:00,2.2249999999999996
2013-01-11 19:00:00,2.525
2013-01-11 20:00:00,2.458333333333333
2013-01-11 21:00:00,2.35
2013-01-11 22:00:00,2.2
2013-01-11 23:00:00,2.0083333333333333
2013-01-12 00:00:00,0.21666666666666667
2013-01-12 01:00:00,0.4166666666666666
2013-01-12 02:00:00,0.016666666666666666
2013-01-12 03:00:00,1.0083333333333333
2013-01-12 04:00:00,0.7416666666666667
2013-01-12 05:00:00,2.1666666666666665
2013-01-12 06:00:00,1.808333333333333
2013-01-12 07:00:00,2.927272727272727
2013-01-12 08:00:00,3.0833333333333335
2013-01-12 09:00:00,2.6750000000000003
2013-01-12 10:00:00,2.916666666666666
2013-01-12 11:00:00,2.741666666666667
2013-01-12 12:00:00,2.4583333333333335
2013-01-12 13:00:00,2.391666666666667
2013-01-12 14:00:00,2.516666666666667
2013-01-12 15:00:00,2.6333333333333333
2013-01-12 16:00:00,3.7999999999999994
2013-01-12 17:00:00,3.0916666666666663
2013-01-12 18:00:00,2.9000000000000004
2013-01-12 19:00:00,2.558333333333334
2013-01-12 20:00:00,2.5000000000000004
2013-01-12 21:00:00,2.4499999999999997
2013-01-12 22:00:00,2.4083333333333328
2013-01-12 23:00:00,2.433333333333333
2013-01-13 00:00:00,2.2666666666666666
2013-01-13 01:00:00,2.041666666666667
2013-01-13 02:00:00,2.1166666666666667
2013-01-13 03:00:00,2.358333333333333
2013-01-13 04:00:00,2.3909090909090907
2013-01-13 05:00:00,2.233333333333333
2013-01-13 06:00:00,2.3666666666666663
2013-01-13 07:00:00,2.4583333333333335
2013-01-13 08:00:00,2.5333333333333337
2013-01-13 09:00:00,2.5166666666666666
2013-01-13 10:00:00,2.690909090909091
2013-01-13 11:00:00,2.875
2013-01-13 12:00:00,2.709090909090909
2013-01-13 13:00:00,2.658333333333333
2013-01-13 14:00:00,2.6999999999999997
2013-01-13 15:00:00,2.9833333333333325
2013-01-13 16:00:00,3.1666666666666665
2013-01-13 17:00:00,3.6250000000000004
2013-01-13 18:00:00,3.2249999999999996
2013-01-13 19:00:00,3.0833333333333335
2013-01-13 20:00:00,2.575
2013-01-13 21:00:00,2.4249999999999994
2013-01-13 22:00:00,2.391666666666666
2013-01-13 23:00:00,2.3833333333333333
2013-01-14 00:00:00,2.2818181818181817
2013-01-14 01:00:00,2.1916666666666664
2013-01-14 02:00:00,2.1999999999999997
2013-01-14 03:00:00,1.7500000000000002
2013-01-14 04:00:00,2.516666666666667
2013-01-14 05:00:00,4.445454545454546
2013-01-14 06:00:00,3.341666666666667
2013-01-14 07:00:00,3.6333333333333333
2013-01-14 08:00:00,3.4249999999999994
2013-01-14 09:00:00,4.300000000000001
2013-01-14 10:00:00,3.566666666666667
2013-01-14 11:00:00,3.483333333333334
2013-01-14 12:00:00,3.633333333333334
2013-01-14 13:00:00,3.3000000000000003
2013-01-14 14:00:00,3.1500000000000004
2013-01-14 15:00:00,3.141666666666667
2013-01-14 16:00:00,3.508333333333333
2013-01-14 17:00:00,3.9250000000000007
2013-01-14 18:00:00,3.7333333333333343
2013-01-14 19:00:00,3.533333333333333
2013-01-14 20:00:00,2.9416666666666664
2013-01-14 21:00:00,2.775000000000001
2013-01-14 22:00:00,2.683333333333333
2013-01-14 23:00:00,2.6666666666666674
2013-01-15 00:00:00,2.583333333333334
2013-01-15 01:00:00,2.533333333333333
2013-01-15 02:00:00,2.5142857142857147
2013-01-15 03:00:00,2.4916666666666663
2013-01-15 04:00:00,2.875
2013-01-15 05:00:00,3.0749999999999997
2013-01-15 06:00:00,4.009090909090909
2013-01-15 07:00:00,3.4818181818181824
2013-01-15 08:00:00,3.7499999999999996
2013-01-15 09:00:00,3.4
2013-01-15 10:00:00,3.4545454545454546
2013-01-15 11:00:00,3.3249999999999997
2013-01-15 12:00:00,3.0416666666666665
2013-01-15 13:00:00,3.108333333333334
2013-01-15 14:00:00,3.1666666666666665
2013-01-15 15:00:00,3.1583333333333337
2013-01-15 16:00:00,3.0
2013-01-15 17:00:00,3.8249999999999997
2013-01-15 18:00:00,3.1583333333333337
2013-01-15 19:00:00,3.0000000000000004
2013-01-15 20:00:00,2.983333333333334
2013-01-15 21:00:00,2.650000000000001
2013-01-15 22:00:00,2.65
2013-01-15 23:00:00,2.5333333333333337
2013-01-16 00:00:00,2.4166666666666665
2013-01-16 01:00:00,2.1916666666666664
2013-01-16 02:00:00,2.4250000000000003
2013-01-16 03:00:00,2.45
2013-01-16 04:00:00,2.566666666666667
2013-01-16 05:00:00,2.8250000000000006
2013-01-16 06:00:00,3.016666666666666
2013-01-16 07:00:00,3.0083333333333333
2013-01-16 08:00:00,2.7499999999999996
2013-01-16 09:00:00,2.963636363636364
2013-01-16 10:00:00,2.883333333333333
2013-01-16 11:00:00,2.8000000000000003
2013-01-16 12:00:00,2.7100000000000004
2013-01-16 13:00:00,2.6833333333333336
2013-01-16 14:00:00,2.5916666666666672
2013-01-16 15:00:00,2.558333333333333
2013-01-16 16:00:00,2.841666666666667
2013-01-16 17:00:00,3.133333333333334
2013-01-16 18:00:00,2.9666666666666672
2013-01-16 19:00:00,2.9999999999999996
2013-01-16 20:00:00,2.6916666666666664
2013-01-16 21:00:00,2.4333333333333336
2013-01-16 22:00:00,2.408333333333333
2013-01-16 23:00:00,2.4083333333333328
2013-01-17 00:00:00,2.3333333333333335
2013-01-17 01:00:00,2.341666666666667
2013-01-17 02:00:00,2.3749999999999996
2013-01-17 03:00:00,2.3499999999999996
2013-01-17 04:00:00,2.5416666666666665
2013-01-17 05:00:00,2.6833333333333336
2013-01-17 06:00:00,2.9499999999999997
2013-01-17 07:00:00,3.1833333333333336
2013-01-17 08:00:00,3.1
2013-01-17 09:00:00,2.916666666666666
2013-01-17 10:00:00,2.9083333333333328
2013-01-17 11:00:00,2.7916666666666665
2013-01-17 12:00:00,2.783333333333333
2013-01-17 13:00:00,2.7636363636363637
2013-01-17 14:00:00,2.936363636363636
2013-01-17 15:00:00,2.791666666666666
2013-01-17 16:00:00,3.033333333333333
2013-01-17 17:00:00,3.1666666666666665
2013-01-17 18:00:00,3.1833333333333336
2013-01-17 19:00:00,3.1
2013-01-17 20:00:00,2.9416666666666664
2013-01-17 21:00:00,2.6583333333333337
2013-01-17 22:00:00,2.7583333333333333
2013-01-17 23:00:00,2.7000000000000006
2013-01-18 00:00:00,2.8000000000000003
2013-01-18 01:00:00,2.8249999999999997
2013-01-18 02:00:00,2.8083333333333336
2013-01-18 03:00:00,2.8499999999999996
2013-01-18 04:00:00,2.809090909090909
2013-01-18 05:00:00,3.816666666666667
2013-01-18 06:00:00,3.708333333333334
2013-01-18 07:00:00,3.391666666666666
2013-01-18 08:00:00,3.025
2013-01-18 09:00:00,2.7583333333333333
2013-01-18 10:00:00,2.275
2013-01-18 11:00:00,2.525
2013-01-18 12:00:00,2.6583333333333337
2013-01-18 13:00:00,2.516666666666667
2013-01-18 14:00:00,2.4416666666666664
2013-01-18 15:00:00,2.625
2013-01-18 16:00:00,2.9749999999999996
2013-01-18 17:00:00,3.141666666666667
2013-01-18 18:00:00,2.85
2013-01-18 19:00:00,2.8249999999999997
2013-01-18 20:00:00,2.8416666666666663
2013-01-18 21:00:00,2.775
2013-01-18 22:00:00,2.5
2013-01-18 23:00:00,2.6333333333333333
2013-01-19 00:00:00,2.6250000000000004
2013-01-19 01:00:00,2.0083333333333333
2013-01-19 02:00:00,2.1166666666666667
2013-01-19 03:00:00,1.8
2013-01-19 04:00:00,1.833333333333334
2013-01-19 05:00:00,2.5333333333333337
2013-01-19 06:00:00,2.641666666666667
2013-01-19 07:00:00,2.672727272727273
2013-01-19 08:00:00,2.6666666666666665
2013-01-19 09:00:00,2.5250000000000004
2013-01-19 10:00:00,2.5583333333333336
2013-01-19 11:00:00,2.0749999999999997
2013-01-19 12:00:00,1.9249999999999996
2013-01-19 13:00:00,2.3083333333333336
2013-01-19 14:00:00,1.8166666666666664
2013-01-19 15:00:00,1.7333333333333332
2013-01-19 16:00:00,2.7583333333333333
2013-01-19 17:00:00,3.033333333333333
2013-01-19 18:00:00,2.6000000000000005
2013-01-19 19:00:00,2.6166666666666667
2013-01-19 20:00:00,2.6249999999999996
2013-01-19 21:00:00,2.5500000000000003
2013-01-19 22:00:00,2.475
2013-01-19 23:00:00,2.027272727272727
2013-01-20 00:00:00,1.6083333333333334
2013-01-20 01:00:00,0.0
2013-01-20 02:00:00,2.0916666666666672
2013-01-20 03:00:00,1.5416666666666667
2013-01-20 04:00:00,2.141666666666667
2013-01-20 05:00:00,2.1750000000000003
2013-01-20 06:00:00,2.358333333333333
2013-01-20 07:00:00,2.3416666666666663
2013-01-20 08:00:00,2.483333333333333
2013-01-20 09:00:00,2.766666666666666
2013-01-20 10:00:00,2.258333333333334
2013-01-20 11:00:00,2.3999999999999995
2013-01-20 12:00:00,2.3249999999999997
2013-01-20 13:00:00,2.341666666666667
2013-01-20 14:00:00,2.3666666666666663
2013-01-20 15:00:00,2.5750000000000006
2013-01-20 16:00:00,2.7083333333333335
2013-01-20 17:00:00,3.0499999999999994
2013-01-20 18:00:00,2.9916666666666667
2013-01-20 19:00:00,2.658333333333333
2013-01-20 20:00:00,2.591666666666667
2013-01-20 21:00:00,2.725
2013-01-20 22:00:00,2.65
2013-01-20 23:00:00,2.716666666666667
2013-01-21 00:00:00,2.666666666666666
2013-01-21 01:00:00,1.958333333333333
2013-01-21 02:00:00,1.1416666666666664
2013-01-21 03:00:00,0.7833333333333332
2013-01-21 04:00:00,0.6416666666666666
2013-01-21 05:00:00,1.5083333333333335
2013-01-21 06:00:00,2.358333333333333
2013-01-21 07:00:00,3.0999999999999996
