time,price
2013-01-21 08:00:00,3.433333333333333
2013-01-21 09:00:00,3.3083333333333336
2013-01-21 10:00:00,3.1333333333333333
2013-01-21 11:00:00,3.0083333333333333
2013-01-21 12:00:00,3.0750000000000006
2013-01-21 13:00:00,3.008333333333333
2013-01-21 14:00:00,3.108333333333334
2013-01-21 15:00:00,3.1666666666666665
2013-01-21 16:00:00,3.2125
2013-01-21 17:00:00,3.7272727272727266
2013-01-21 18:00:00,3.591666666666667
2013-01-21 19:00:00,3.466666666666667
2013-01-21 20:00:00,3.441666666666667
2013-01-21 21:00:00,3.027272727272727
2013-01-21 22:00:00,3.0333333333333337
2013-01-21 23:00:00,2.991666666666667
2013-01-22 00:00:00,2.841666666666667
2013-01-22 01:00:00,2.916666666666666
2013-01-22 02:00:00,2.9583333333333335
2013-01-22 03:00:00,3.0
2013-01-22 04:00:00,1.508333333333333
2013-01-22 05:00:00,5.3125
2013-01-22 06:00:00,4.233333333333333
2013-01-22 07:00:00,2.8249999999999997
2013-01-22 08:00:00,2.9499999999999997
2013-01-22 09:00:00,5.5
2013-01-22 10:00:00,3.5250000000000004
2013-01-22 11:00:00,3.3083333333333336
2013-01-22 12:00:00,3.2090909090909094
2013-01-22 13:00:00,3.5416666666666665
2013-01-22 14:00:00,3.1666666666666665
2013-01-22 15:00:00,3.8000000000000007
2013-01-22 16:00:00,3.9125000000000005
2013-01-22 17:00:00,5.58
2013-01-22 18:00:00,6.224999999999999
2013-01-22 19:00:00,6.1000000000000005
2013-01-22 20:00:00,5.1499999999999995
2013-01-22 21:00:00,3.4999999999999996
2013-01-22 22:00:00,3.783333333333333
2013-01-22 23:00:00,3.533333333333333
2013-01-23 00:00:00,3.35
2013-01-23 01:00:00,2.9916666666666667
2013-01-23 02:00:00,2.6500000000000004
2013-01-23 03:00:00,2.908333333333333
2013-01-23 04:00:00,3.783333333333333
2013-01-23 05:00:00,12.16666666666667
2013-01-23 06:00:00,7.108333333333334
2013-01-23 07:00:00,4.083333333333333
2013-01-23 08:00:00,3.4250000000000007
2013-01-23 09:00:00,4.875000000000001
2013-01-23 10:00:00,4.391666666666666
2013-01-23 11:00:00,4.291666666666667
2013-01-23 12:00:00,3.4499999999999997
2013-01-23 13:00:00,4.491666666666667
2013-01-23 14:00:00,3.899999999999999
2013-01-23 15:00:00,3.816666666666666
2013-01-23 16:00:00,2.8666666666666667
2013-01-23 17:00:00,4.6499999999999995
2013-01-23 18:00:00,3.1
2013-01-23 19:00:00,2.5416666666666665
2013-01-23 20:00:00,1.9500000000000002
2013-01-23 21:00:00,3.0416666666666674
2013-01-23 22:00:00,1.6583333333333334
2013-01-23 23:00:00,3.0250000000000004
2013-01-24 00:00:00,2.625
2013-01-24 01:00:00,2.8833333333333333
2013-01-24 02:00:00,2.6999999999999993
2013-01-24 03:00:00,2.133333333333333
2013-01-24 04:00:00,3.0250000000000004
2013-01-24 05:00:00,3.9499999999999997
2013-01-24 06:00:00,3.4499999999999997
2013-01-24 07:00:00,5.375
2013-01-24 08:00:00,5.200000000000001
2013-01-24 09:00:00,4.933333333333334
2013-01-24 10:00:00,4.072727272727271
2013-01-24 11:00:00,4.091666666666667
2013-01-24 12:00:00,3.708333333333334
2013-01-24 13:00:00,3.7000000000000006
2013-01-24 14:00:00,3.9
2013-01-24 15:00:00,3.9499999999999997
2013-01-24 16:00:00,5.98
2013-01-24 17:00:00,5.666666666666667
2013-01-24 18:00:00,4.908333333333334
2013-01-24 19:00:00,4.454545454545454
2013-01-24 20:00:00,5.118181818181818
2013-01-24 21:00:00,3.763636363636364
2013-01-24 22:00:00,2.771428571428572
2013-01-24 23:00:00,2.9000000000000004
2013-01-25 00:00:00,3.4
2013-01-25 01:00:00,3.5
2013-01-25 02:00:00,2.058333333333333
2013-01-25 03:00:00,2.6166666666666663
2013-01-25 04:00:00,2.941666666666666
2013-01-25 05:00:00,5.641666666666667
2013-01-25 06:00:00,5.749999999999998
2013-01-25 07:00:00,6.472727272727272
2013-01-25 08:00:00,9.483333333333334
2013-01-25 09:00:00,29.466666666666665
2013-01-25 10:00:00,9.500000000000002
2013-01-25 11:00:00,6.3999999999999995
2013-01-25 12:00:00,4.516666666666667
2013-01-25 13:00:00,2.9500000000000006
2013-01-25 14:00:00,2.983333333333333
2013-01-25 15:00:00,3.0833333333333335
2013-01-25 16:00:00,4.133333333333333
2013-01-25 17:00:00,3.766666666666667
2013-01-25 18:00:00,3.5750000000000006
2013-01-25 19:00:00,4.699999999999999
2013-01-25 20:00:00,3.391666666666666
2013-01-25 21:00:00,3.191666666666667
2013-01-25 22:00:00,3.0500000000000003
2013-01-25 23:00:00,3.016666666666667
2013-01-26 00:00:00,3.100000000000001
2013-01-26 01:00:00,3.141666666666667
2013-01-26 02:00:00,3.0083333333333333
2013-01-26 03:00:00,3.0750000000000006
2013-01-26 04:00:00,3.066666666666667
2013-01-26 05:00:00,3.0749999999999997
2013-01-26 06:00:00,3.3000000000000003
2013-01-26 07:00:00,3.8499999999999996
2013-01-26 08:00:00,3.816666666666667
2013-01-26 09:00:00,3.5500000000000003
2013-01-26 10:00:00,3.4249999999999994
2013-01-26 11:00:00,3.350000000000001
2013-01-26 12:00:00,3.0416666666666674
2013-01-26 13:00:00,3.0
2013-01-26 14:00:00,3.0250000000000004
2013-01-26 15:00:00,3.2000000000000006
2013-01-26 16:00:00,3.5666666666666664
2013-01-26 17:00:00,3.566666666666667
2013-01-26 18:00:00,3.283333333333333
2013-01-26 19:00:00,3.2999999999999994
2013-01-26 20:00:00,3.1583333333333337
2013-01-26 21:00:00,3.1250000000000004
2013-01-26 22:00:00,3.108333333333334
2013-01-26 23:00:00,3.1666666666666665
2013-01-27 00:00:00,3.183333333333333
2013-01-27 01:00:00,3.083333333333334
2013-01-27 02:00:00,3.1666666666666665
2013-01-27 03:00:00,3.141666666666667
2013-01-27 04:00:00,3.016666666666666
2013-01-27 05:00:00,2.991666666666667
2013-01-27 06:00:00,2.9916666666666667
2013-01-27 07:00:00,3.0
2013-01-27 08:00:00,3.016666666666667
2013-01-27 09:00:00,2.983333333333333
2013-01-27 10:00:00,2.916666666666666
2013-01-27 11:00:00,2.725
2013-01-27 12:00:00,2.581818181818182
2013-01-27 13:00:00,2.6916666666666664
2013-01-27 14:00:00,2.841666666666667
2013-01-27 15:00:00,2.6083333333333334
2013-01-27 16:00:00,3.0999999999999996
2013-01-27 17:00:00,3.1727272727272724
2013-01-27 18:00:00,3.2416666666666676
2013-01-27 19:00:00,3.3166666666666664
2013-01-27 20:00:00,3.0833333333333335
2013-01-27 21:00:00,2.891666666666666
2013-01-27 22:00:00,2.6999999999999997
2013-01-27 23:00:00,2.6499999999999995
2013-01-28 00:00:00,2.3636363636363638
2013-01-28 01:00:00,2.575
2013-01-28 02:00:00,2.4416666666666664
2013-01-28 03:00:00,2.225
2013-01-28 04:00:00,2.4499999999999997
2013-01-28 05:00:00,2.65
2013-01-28 06:00:00,3.091666666666667
2013-01-28 07:00:00,3.258333333333334
2013-01-28 08:00:00,3.2571428571428567
2013-01-28 09:00:00,3.3714285714285714
2013-01-28 10:00:00,3.414285714285714
2013-01-28 11:00:00,3.228571428571428
2013-01-28 12:00:00,2.985714285714286
2013-01-28 13:00:00,3.1374999999999997
2013-01-28 14:00:00,3.0700000000000003
2013-01-28 15:00:00,3.1333333333333333
2013-01-28 16:00:00,3.1400000000000006
2013-01-28 17:00:00,3.1100000000000003
2013-01-28 18:00:00,3.0900000000000007
2013-01-28 19:00:00,3.2125000000000004
2013-01-28 20:00:00,2.6333333333333333
2013-01-28 21:00:00,2.488888888888889
2013-01-28 22:00:00,1.7857142857142851
2013-01-28 23:00:00,2.2555555555555555
2013-01-29 00:00:00,2.233333333333333
2013-01-29 01:00:00,2.2714285714285714
2013-01-29 02:00:00,2.3363636363636364
2013-01-29 03:00:00,2.2777777777777777
2013-01-29 04:00:00,2.466666666666667
2013-01-29 05:00:00,2.8555555555555556
2013-01-29 06:00:00,3.1
2013-01-29 07:00:00,2.7999999999999994
2013-01-29 08:00:00,2.6888888888888887
2013-01-29 09:00:00,2.7375000000000003
2013-01-29 10:00:00,2.6181818181818186
2013-01-29 11:00:00,2.5833333333333335
2013-01-29 12:00:00,2.6
2013-01-29 13:00:00,2.575
2013-01-29 14:00:00,2.6125
2013-01-29 15:00:00,2.9111111111111114
2013-01-29 16:00:00,3.6222222222222222
2013-01-29 17:00:00,3.0555555555555554
2013-01-29 18:00:00,3.025
2013-01-29 19:00:00,2.8250000000000006
2013-01-29 20:00:00,2.5416666666666665
2013-01-29 21:00:00,1.675
2013-01-29 22:00:00,1.55
2013-01-29 23:00:00,1.4083333333333332
2013-01-30 00:00:00,1.916666666666667
2013-01-30 01:00:00,1.133333333333333
2013-01-30 02:00:00,1.666666666666667
2013-01-30 03:00:00,1.2333333333333332
2013-01-30 04:00:00,2.4000000000000004
2013-01-30 05:00:00,3.0250000000000004
2013-01-30 06:00:00,2.841666666666667
2013-01-30 07:00:00,2.5916666666666672
2013-01-30 08:00:00,2.741666666666667
2013-01-30 09:00:00,2.9909090909090907
2013-01-30 10:00:00,2.9249999999999994
2013-01-30 11:00:00,2.916666666666666
2013-01-30 12:00:00,2.8083333333333336
2013-01-30 13:00:00,2.7583333333333333
2013-01-30 14:00:00,2.8666666666666667
2013-01-30 15:00:00,2.927272727272727
2013-01-30 16:00:00,3.13
2013-01-30 17:00:00,3.399999999999999
2013-01-30 18:00:00,3.4250000000000003
2013-01-30 19:00:00,2.7916666666666665
2013-01-30 20:00:00,2.5833333333333335
2013-01-30 21:00:00,2.2636363636363637
2013-01-30 22:00:00,1.2666666666666664
2013-01-30 23:00:00,2.375
2013-01-31 00:00:00,2.2333333333333334
2013-01-31 01:00:00,1.9272727272727275
2013-01-31 02:00:00,2.0416666666666665
2013-01-31 03:00:00,2.3749999999999996
2013-01-31 04:00:00,3.0500000000000003
2013-01-31 05:00:00,3.391666666666667
2013-01-31 06:00:00,4.000000000000001
2013-01-31 07:00:00,3.033333333333333
2013-01-31 08:00:00,3.063636363636364
2013-01-31 09:00:00,2.8250000000000006
2013-01-31 10:00:00,1.8583333333333334
2013-01-31 11:00:00,1.9749999999999999
2013-01-31 12:00:00,1.2
2013-01-31 13:00:00,1.6
2013-01-31 14:00:00,2.64
2013-01-31 15:00:00,2.9083333333333328
2013-01-31 16:00:00,2.883333333333333
2013-01-31 17:00:00,5.2333333333333325
2013-01-31 18:00:00,4.7250000000000005
2013-01-31 19:00:00,3.383333333333333
2013-01-31 20:00:00,3.3416666666666663
2013-01-31 21:00:00,2.936363636363636
2013-01-31 22:00:00,2.8333333333333335
2013-01-31 23:00:00,2.7363636363636363
2013-02-01 00:00:00,2.7916666666666665
2013-02-01 01:00:00,2.4249999999999994
2013-02-01 02:00:00,2.4250000000000003
2013-02-01 03:00:00,2.627272727272727
2013-02-01 04:00:00,2.908333333333333
2013-02-01 05:00:00,6.0636363636363635
2013-02-01 06:00:00,4.833333333333334
2013-02-01 07:00:00,5.425
2013-02-01 08:00:00,4.2250000000000005
2013-02-01 09:00:00,4.491666666666668
2013-02-01 10:00:00,3.991666666666667
2013-02-01 11:00:00,3.816666666666667
2013-02-01 12:00:00,3.2249999999999996
2013-02-01 13:00:00,3.227272727272727
2013-02-01 14:00:00,3.3250000000000006
2013-02-01 15:00:00,3.3166666666666664
2013-02-01 16:00:00,4.181818181818182
2013-02-01 17:00:00,6.983333333333333
2013-02-01 18:00:00,4.366666666666666
2013-02-01 19:00:00,4.7
2013-02-01 20:00:00,4.291666666666667
2013-02-01 21:00:00,4.300000000000001
2013-02-01 22:00:00,3.8000000000000003
2013-02-01 23:00:00,3.1636363636363636
2013-02-02 00:00:00,3.0555555555555554
2013-02-02 01:00:00,2.6833333333333336
2013-02-02 02:00:00,2.858333333333334
2013-02-02 03:00:00,2.6333333333333333
2013-02-02 04:00:00,2.7083333333333335
2013-02-02 05:00:00,2.8416666666666663
2013-02-02 06:00:00,3.1363636363636362
2013-02-02 07:00:00,3.633333333333333
2013-02-02 08:00:00,3.233333333333333
2013-02-02 09:00:00,3.741666666666667
2013-02-02 10:00:00,3.383333333333333
2013-02-02 11:00:00,3.25
2013-02-02 12:00:00,3.158333333333333
2013-02-02 13:00:00,3.1
2013-02-02 14:00:00,3.2416666666666667
2013-02-02 15:00:00,3.533333333333333
2013-02-02 16:00:00,3.4249999999999994
2013-02-02 17:00:00,3.4583333333333326
2013-02-02 18:00:00,3.5833333333333326
2013-02-02 19:00:00,3.1749999999999994
2013-02-02 20:00:00,3.083333333333334
2013-02-02 21:00:00,2.875
2013-02-02 22:00:00,3.0
2013-02-02 23:00:00,2.783333333333333
2013-02-03 00:00:00,2.9000000000000004
2013-02-03 01:00:00,2.9749999999999996
2013-02-03 02:00:00,2.875
2013-02-03 03:00:00,2.858333333333334
2013-02-03 04:00:00,2.863636363636363
2013-02-03 05:00:00,2.872727272727272
2013-02-03 06:00:00,2.983333333333333
2013-02-03 07:00:00,3.0
2013-02-03 08:00:00,3.0666666666666664
2013-02-03 09:00:00,3.3499999999999996
2013-02-03 10:00:00,2.9249999999999994
2013-02-03 11:00:00,2.9416666666666664
2013-02-03 12:00:00,2.8499999999999996
2013-02-03 13:00:00,2.8666666666666667
2013-02-03 14:00:00,2.916666666666666
2013-02-03 15:00:00,2.9416666666666664
2013-02-03 16:00:00,3.125
2013-02-03 17:00:00,3.527272727272727
2013-02-03 18:00:00,3.258333333333333
2013-02-03 19:00:00,3.208333333333334
2013-02-03 20:00:00,3.108333333333334
2013-02-03 21:00:00,3.0500000000000003
2013-02-03 22:00:00,2.9916666666666667
2013-02-03 23:00:00,2.891666666666666
2013-02-04 00:00:00,2.6999999999999993
2013-02-04 01:00:00,2.716666666666667
2013-02-04 02:00:00,2.716666666666667
2013-02-04 03:00:00,2.625
2013-02-04 04:00:00,2.858333333333333
2013-02-04 05:00:00,4.641666666666667
2013-02-04 06:00:00,3.491666666666666
2013-02-04 07:00:00,3.6666666666666665
2013-02-04 08:00:00,4.391666666666667
2013-02-04 09:00:00,4.674999999999999
2013-02-04 10:00:00,4.216666666666666
2013-02-04 11:00:00,3.372727272727272
2013-02-04 12:00:00,3.3250000000000006
2013-02-04 13:00:00,3.5416666666666665
2013-02-04 14:00:00,3.3916666666666657
2013-02-04 15:00:00,3.341666666666667
2013-02-04 16:00:00,3.4374999999999996
2013-02-04 17:00:00,7.388888888888889
2013-02-04 18:00:00,5.375
2013-02-04 19:00:00,4.291666666666667
2013-02-04 20:00:00,3.4916666666666667
2013-02-04 21:00:00,3.1583333333333337
2013-02-04 22:00:00,2.9499999999999997
2013-02-04 23:00:00,2.858333333333333
2013-02-05 00:00:00,2.858333333333333
2013-02-05 01:00:00,2.7249999999999996
2013-02-05 02:00:00,2.7416666666666667
2013-02-05 03:00:00,2.75
2013-02-05 04:00:00,2.766666666666667
2013-02-05 05:00:00,1.7333333333333336
2013-02-05 06:00:00,3.525000000000001
2013-02-05 07:00:00,3.1
2013-02-05 08:00:00,3.2666666666666657
2013-02-05 09:00:00,3.3249999999999997
2013-02-05 10:00:00,3.3250000000000006
2013-02-05 11:00:00,3.2333333333333343
2013-02-05 12:00:00,3.1545454545454548
2013-02-05 13:00:00,3.15
2013-02-05 14:00:00,3.1
2013-02-05 15:00:00,3.35
2013-02-05 16:00:00,4.05
2013-02-05 17:00:00,5.336363636363635
2013-02-05 18:00:00,4.1083333333333325
2013-02-05 19:00:00,4.099999999999999
2013-02-05 20:00:00,3.7666666666666675
2013-02-05 21:00:00,2.8333333333333335
2013-02-05 22:00:00,2.5416666666666665
2013-02-05 23:00:00,2.75
2013-02-06 00:00:00,2.8333333333333335
2013-02-06 01:00:00,2.8083333333333336
2013-02-06 02:00:00,2.8000000000000003
2013-02-06 03:00:00,2.7916666666666665
2013-02-06 04:00:00,2.9333333333333336
2013-02-06 05:00:00,3.4333333333333322
2013-02-06 06:00:00,3.1749999999999994
2013-02-06 07:00:00,3.725
2013-02-06 08:00:00,3.3250000000000006
2013-02-06 09:00:00,3.0750000000000006
2013-02-06 10:00:00,2.8749999999999996
2013-02-06 11:00:00,2.808333333333333
2013-02-06 12:00:00,2.690909090909091
2013-02-06 13:00:00,2.7083333333333335
2013-02-06 14:00:00,2.5416666666666665
2013-02-06 15:00:00,3.025
2013-02-06 16:00:00,4.3
2013-02-06 17:00:00,3.4666666666666672
2013-02-06 18:00:00,3.2
2013-02-06 19:00:00,3.2
2013-02-06 20:00:00,3.1833333333333336
2013-02-06 21:00:00,2.8250000000000006
2013-02-06 22:00:00,2.9
2013-02-06 23:00:00,0.48333333333333334
2013-02-07 00:00:00,2.9166666666666665
2013-02-07 01:00:00,0.9333333333333332
2013-02-07 02:00:00,2.4666666666666663
2013-02-07 03:00:00,2.758333333333333
2013-02-07 04:00:00,3.0
2013-02-07 05:00:00,3.308333333333333
2013-02-07 06:00:00,3.1833333333333336
2013-02-07 07:00:00,3.4
2013-02-07 08:00:00,3.5166666666666675
2013-02-07 09:00:00,3.75
2013-02-07 10:00:00,3.608333333333333
2013-02-07 11:00:00,3.2000000000000006
2013-02-07 12:00:00,3.183333333333334
2013-02-07 13:00:00,2.975
2013-02-07 14:00:00,2.9583333333333335
2013-02-07 15:00:00,3.525
2013-02-07 16:00:00,3.25
2013-02-07 17:00:00,3.4249999999999994
2013-02-07 18:00:00,3.409090909090909
2013-02-07 19:00:00,3.5000000000000004
2013-02-07 20:00:00,3.266666666666666
2013-02-07 21:00:00,2.533333333333333
2013-02-07 22:00:00,2.441666666666667
2013-02-07 23:00:00,2.475
2013-02-08 00:00:00,1.8545454545454545
2013-02-08 01:00:00,2.125
2013-02-08 02:00:00,1.6833333333333336
2013-02-08 03:00:00,1.7166666666666668
2013-02-08 04:00:00,2.5545454545454542
2013-02-08 05:00:00,3.2083333333333335
2013-02-08 06:00:00,3.641666666666667
2013-02-08 07:00:00,3.383333333333333
2013-02-08 08:00:00,3.758333333333333
2013-02-08 09:00:00,3.8249999999999997
2013-02-08 10:00:00,4.3583333333333325
2013-02-08 11:00:00,3.566666666666667
2013-02-08 12:00:00,3.733333333333334
2013-02-08 13:00:00,3.4666666666666663
2013-02-08 14:00:00,3.3749999999999996
2013-02-08 15:00:00,3.2583333333333333
2013-02-08 16:00:00,3.508333333333334
2013-02-08 17:00:00,3.65
2013-02-08 18:00:00,3.4249999999999994
2013-02-08 19:00:00,3.4454545454545453
2013-02-08 20:00:00,3.3083333333333336
2013-02-08 21:00:00,3.0833333333333335
2013-02-08 22:00:00,3.1
2013-02-08 23:00:00,3.4833333333333343
2013-02-09 00:00:00,3.0499999999999994
2013-02-09 01:00:00,2.933333333333333
2013-02-09 02:00:00,2.9666666666666663
2013-02-09 03:00:00,2.883333333333333
2013-02-09 04:00:00,2.908333333333333
2013-02-09 05:00:00,3.136363636363637
2013-02-09 06:00:00,3.1916666666666664
2013-02-09 07:00:00,3.3249999999999993
2013-02-09 08:00:00,3.6083333333333343
2013-02-09 09:00:00,3.391666666666667
2013-02-09 10:00:00,3.3454545454545452
2013-02-09 11:00:00,2.933333333333333
2013-02-09 12:00:00,2.6750000000000003
2013-02-09 13:00:00,2.525
2013-02-09 14:00:00,2.35
2013-02-09 15:00:00,2.4083333333333328
2013-02-09 16:00:00,2.9666666666666663
2013-02-09 17:00:00,3.591666666666667
2013-02-09 18:00:00,3.5000000000000004
2013-02-09 19:00:00,3.2083333333333335
2013-02-09 20:00:00,2.983333333333334
2013-02-09 21:00:00,2.9583333333333335
2013-02-09 22:00:00,2.275
2013-02-09 23:00:00,1.0416666666666667
2013-02-10 00:00:00,0.6833333333333335
2013-02-10 01:00:00,1.1666666666666667
2013-02-10 02:00:00,1.7999999999999996
2013-02-10 03:00:00,0.525
2013-02-10 04:00:00,1.3333333333333333
2013-02-10 05:00:00,0.8500000000000001
2013-02-10 06:00:00,0.3583333333333334
2013-02-10 07:00:00,1.0
2013-02-10 08:00:00,2.1083333333333334
2013-02-10 09:00:00,2.025
2013-02-10 10:00:00,3.016666666666667
2013-02-10 11:00:00,2.966666666666667
2013-02-10 12:00:00,2.5583333333333336
2013-02-10 13:00:00,2.225
2013-02-10 14:00:00,2.4583333333333335
2013-02-10 15:00:00,2.7583333333333333
2013-02-10 16:00:00,3.075000000000001
2013-02-10 17:00:00,3.5666666666666664
2013-02-10 18:00:00,4.175
2013-02-10 19:00:00,3.233333333333333
2013-02-10 20:00:00,2.9
2013-02-10 21:00:00,2.65
2013-02-10 22:00:00,2.2999999999999994
2013-02-10 23:00:00,2.3499999999999996
2013-02-11 00:00:00,2.35
2013-02-11 01:00:00,2.158333333333333
2013-02-11 02:00:00,1.958333333333333
2013-02-11 03:00:00,2.391666666666666
2013-02-11 04:00:00,2.2499999999999996
2013-02-11 05:00:00,3.1333333333333333
2013-02-11 06:00:00,3.658333333333333
2013-02-11 07:00:00,3.5749999999999997
2013-02-11 08:00:00,3.408333333333333
2013-02-11 09:00:00,3.125
2013-02-11 10:00:00,3.3000000000000003
